Time (s)	P.D. (V)	linearized V	temp (°C)
67.7	0.0217778	-4.906	-8.654
67.8	0.0217778	-4.906	-8.654
67.9	0.0221067	-4.863	-8.63
68.0	0.0219423	-4.884	-8.642
68.1	0.0219423	-4.884	-8.642
68.2	0.0219423	-4.884	-8.642
68.3	0.0219423	-4.884	-8.642
68.4	0.0219423	-4.884	-8.642
68.5	0.0221067	-4.863	-8.63
68.6	0.0217778	-4.906	-8.654
68.7	0.0219423	-4.884	-8.642
68.8	0.0217778	-4.906	-8.654
68.9	0.0217778	-4.906	-8.654
69.0	0.0217778	-4.906	-8.654
69.1	0.0219423	-4.884	-8.642
69.2	0.0217778	-4.906	-8.654
69.3	0.0217778	-4.906	-8.654
69.4	0.0216133	-4.929	-8.665
69.5	0.0216133	-4.929	-8.665
69.6	0.0217778	-4.906	-8.654
69.7	0.0216133	-4.929	-8.665
69.8	0.0216133	-4.929	-8.665
69.9	0.0217778	-4.906	-8.654
70.0	0.020791	-5.049	-8.724
70.1	0.0216133	-4.929	-8.665
70.2	0.0216133	-4.929	-8.665
70.3	0.0214489	-4.952	-8.677
70.4	0.0216133	-4.929	-8.665
70.5	0.0216133	-4.929	-8.665
70.6	0.0214489	-4.952	-8.677
70.7	0.0212844	-4.975	-8.689
70.8	0.0216133	-4.929	-8.665
70.9	0.0216133	-4.929	-8.665
71.0	0.0214489	-4.952	-8.677
71.1	0.0214489	-4.952	-8.677
71.2	0.0212844	-4.975	-8.689
71.3	0.0214489	-4.952	-8.677
71.4	0.0214489	-4.952	-8.677
71.5	0.0214489	-4.952	-8.677
71.6	0.0214489	-4.952	-8.677
71.7	0.0212844	-4.975	-8.689
71.8	0.0212844	-4.975	-8.689
71.9	0.0214489	-4.952	-8.677
72.0	0.02112	-4.999	-8.7
72.1	0.0214489	-4.952	-8.677
72.2	0.02112	-4.999	-8.7
72.3	0.0212844	-4.975	-8.689
72.4	0.0214489	-4.952	-8.677
72.5	0.0212844	-4.975	-8.689
72.6	0.02112	-4.999	-8.7
72.7	0.02112	-4.999	-8.7
72.8	0.02112	-4.999	-8.7
72.9	0.0212844	-4.975	-8.689
73.0	0.0212844	-4.975	-8.689
73.1	0.0212844	-4.975	-8.689
73.2	0.02112	-4.999	-8.7
73.3	0.0209555	-5.024	-8.712
73.4	0.02112	-4.999	-8.7
73.5	0.0209555	-5.024	-8.712
73.6	0.0212844	-4.975	-8.689
73.7	0.0216133	-4.929	-8.665
73.8	0.0212844	-4.975	-8.689
73.9	0.0209555	-5.024	-8.712
74.0	0.02112	-4.999	-8.7
74.1	0.02112	-4.999	-8.7
74.2	0.02112	-4.999	-8.7
74.3	0.02112	-4.999	-8.7
74.4	0.0209555	-5.024	-8.712
74.5	0.02112	-4.999	-8.7
74.6	0.02112	-4.999	-8.7
74.7	0.0209555	-5.024	-8.712
74.8	0.0209555	-5.024	-8.712
74.9	0.0209555	-5.024	-8.712
75.0	0.02112	-4.999	-8.7
75.1	0.0209555	-5.024	-8.712
75.2	0.02112	-4.999	-8.7
75.3	0.0209555	-5.024	-8.712
75.4	0.0209555	-5.024	-8.712
75.5	0.0209555	-5.024	-8.712
75.6	0.0209555	-5.024	-8.712
75.7	0.020791	-5.049	-8.724
75.8	0.0209555	-5.024	-8.712
75.9	0.0209555	-5.024	-8.712
76.0	0.020791	-5.049	-8.724
76.1	0.020791	-5.049	-8.724
76.2	0.020791	-5.049	-8.724
76.3	0.02112	-4.999	-8.7
76.4	0.020791	-5.049	-8.724
76.5	0.020791	-5.049	-8.724
76.6	0.0209555	-5.024	-8.712
76.7	0.020791	-5.049	-8.724
76.8	0.0209555	-5.024	-8.712
76.9	0.0206266	-5.075	-8.736
77.0	0.020791	-5.049	-8.724
77.1	0.020791	-5.049	-8.724
77.2	0.0209555	-5.024	-8.712
77.3	0.0206266	-5.075	-8.736
77.4	0.0206266	-5.075	-8.736
77.5	0.0209555	-5.024	-8.712
77.6	0.020791	-5.049	-8.724
77.7	0.020791	-5.049	-8.724
77.8	0.0206266	-5.075	-8.736
77.9	0.0204621	-5.102	-8.747
78.0	0.0206266	-5.075	-8.736
78.1	0.020791	-5.049	-8.724
78.2	0.0206266	-5.075	-8.736
78.3	0.020791	-5.049	-8.724
78.4	0.0206266	-5.075	-8.736
78.5	0.020791	-5.049	-8.724
78.6	0.0206266	-5.075	-8.736
78.7	0.020791	-5.049	-8.724
78.8	0.020791	-5.049	-8.724
78.9	0.0206266	-5.075	-8.736
79.0	0.0204621	-5.102	-8.747
79.1	0.020791	-5.049	-8.724
79.2	0.0206266	-5.075	-8.736
79.3	0.020791	-5.049	-8.724
79.4	0.0206266	-5.075	-8.736
79.5	0.0204621	-5.102	-8.747
79.6	0.020791	-5.049	-8.724
79.7	0.0206266	-5.075	-8.736
79.8	0.0206266	-5.075	-8.736
79.9	0.0204621	-5.102	-8.747
80.0	0.0204621	-5.102	-8.747
80.1	0.0206266	-5.075	-8.736
80.2	0.020791	-5.049	-8.724
80.3	0.0204621	-5.102	-8.747
80.4	0.020791	-5.049	-8.724
80.5	0.020791	-5.049	-8.724
80.6	0.0206266	-5.075	-8.736
80.7	0.0206266	-5.075	-8.736
80.8	0.0204621	-5.102	-8.747
80.9	0.0202977	-5.129	-8.759
81.0	0.0206266	-5.075	-8.736
81.1	0.0206266	-5.075	-8.736
81.2	0.0204621	-5.102	-8.747
81.3	0.0204621	-5.102	-8.747
81.4	0.0206266	-5.075	-8.736
81.5	0.0206266	-5.075	-8.736
81.6	0.0202977	-5.129	-8.759
81.7	0.0204621	-5.102	-8.747
81.8	0.0206266	-5.075	-8.736
81.9	0.0204621	-5.102	-8.747
82.0	0.0204621	-5.102	-8.747
82.1	0.0204621	-5.102	-8.747
82.2	0.0206266	-5.075	-8.736
82.3	0.0206266	-5.075	-8.736
82.4	0.0204621	-5.102	-8.747
82.5	0.0206266	-5.075	-8.736
82.6	0.0204621	-5.102	-8.747
82.7	0.0204621	-5.102	-8.747
82.8	0.0202977	-5.129	-8.759
82.9	0.0206266	-5.075	-8.736
83.0	0.0204621	-5.102	-8.747
83.1	0.0202977	-5.129	-8.759
83.2	0.0204621	-5.102	-8.747
83.3	0.0202977	-5.129	-8.759
83.4	0.0201332	-5.157	-8.771
83.5	0.0206266	-5.075	-8.736
83.6	0.0202977	-5.129	-8.759
83.7	0.0202977	-5.129	-8.759
83.8	0.0202977	-5.129	-8.759
83.9	0.0202977	-5.129	-8.759
84.0	0.0204621	-5.102	-8.747
84.1	0.0202977	-5.129	-8.759
84.2	0.0202977	-5.129	-8.759
84.3	0.0202977	-5.129	-8.759
84.4	0.0206266	-5.075	-8.736
84.5	0.0212844	-4.975	-8.689
84.6	0.0201332	-5.157	-8.771
84.7	0.0202977	-5.129	-8.759
84.8	0.0199687	-5.186	-8.782
84.9	0.0202977	-5.129	-8.759
85.0	0.0204621	-5.102	-8.747
85.1	0.0202977	-5.129	-8.759
85.2	0.0201332	-5.157	-8.771
85.3	0.0201332	-5.157	-8.771
85.4	0.0201332	-5.157	-8.771
85.5	0.0201332	-5.157	-8.771
85.6	0.0201332	-5.157	-8.771
85.7	0.0201332	-5.157	-8.771
85.8	0.0202977	-5.129	-8.759
85.9	0.0202977	-5.129	-8.759
86.0	0.0202977	-5.129	-8.759
86.1	0.0202977	-5.129	-8.759
86.2	0.0202977	-5.129	-8.759
86.3	0.0201332	-5.157	-8.771
86.4	0.0202977	-5.129	-8.759
86.5	0.0202977	-5.129	-8.759
86.6	0.0198043	-5.216	-8.794
86.7	0.0202977	-5.129	-8.759
86.8	0.0202977	-5.129	-8.759
86.9	0.0201332	-5.157	-8.771
87.0	0.0201332	-5.157	-8.771
87.1	0.0201332	-5.157	-8.771
87.2	0.0199687	-5.186	-8.782
87.3	0.0201332	-5.157	-8.771
87.4	0.0199687	-5.186	-8.782
87.5	0.0199687	-5.186	-8.782
87.6	0.0201332	-5.157	-8.771
87.7	0.0199687	-5.186	-8.782
87.8	0.0199687	-5.186	-8.782
87.9	0.0198043	-5.216	-8.794
88.0	0.0199687	-5.186	-8.782
88.1	0.0201332	-5.157	-8.771
88.2	0.0199687	-5.186	-8.782
88.3	0.0201332	-5.157	-8.771
88.4	0.0202977	-5.129	-8.759
88.5	0.0201332	-5.157	-8.771
88.6	0.0198043	-5.216	-8.794
88.7	0.0198043	-5.216	-8.794
88.8	0.0201332	-5.157	-8.771
88.9	0.0199687	-5.186	-8.782
89.0	0.0201332	-5.157	-8.771
89.1	0.0199687	-5.186	-8.782
89.2	0.0201332	-5.157	-8.771
89.3	0.0198043	-5.216	-8.794
89.4	0.0198043	-5.216	-8.794
89.5	0.0201332	-5.157	-8.771
89.6	0.0198043	-5.216	-8.794
89.7	0.0199687	-5.186	-8.782
89.8	0.0199687	-5.186	-8.782
89.9	0.0196398	-5.247	-8.806
90.0	0.0199687	-5.186	-8.782
90.1	0.0198043	-5.216	-8.794
90.2	0.0196398	-5.247	-8.806
90.3	0.0198043	-5.216	-8.794
90.4	0.0196398	-5.247	-8.806
90.5	0.0199687	-5.186	-8.782
90.6	0.0198043	-5.216	-8.794
90.7	0.0198043	-5.216	-8.794
90.8	0.0194754	-5.279	-8.817
90.9	0.0196398	-5.247	-8.806
91.0	0.0194754	-5.279	-8.817
91.1	0.0196398	-5.247	-8.806
91.2	0.0198043	-5.216	-8.794
91.3	0.0194754	-5.279	-8.817
91.4	0.0194754	-5.279	-8.817
91.5	0.0194754	-5.279	-8.817
91.6	0.0194754	-5.279	-8.817
91.7	0.0194754	-5.279	-8.817
91.8	0.0194754	-5.279	-8.817
91.9	0.0194754	-5.279	-8.817
92.0	0.0194754	-5.279	-8.817
92.1	0.0194754	-5.279	-8.817
92.2	0.0199687	-5.186	-8.782
92.3	0.018982	-5.381	-8.852
92.4	0.0194754	-5.279	-8.817
92.5	0.0196398	-5.247	-8.806
92.6	0.0193109	-5.312	-8.829
92.7	0.0193109	-5.312	-8.829
92.8	0.0194754	-5.279	-8.817
92.9	0.0193109	-5.312	-8.829
93.0	0.0193109	-5.312	-8.829
93.1	0.0191465	-5.346	-8.841
93.2	0.0193109	-5.312	-8.829
93.3	0.0193109	-5.312	-8.829
93.4	0.018982	-5.381	-8.852
93.5	0.018982	-5.381	-8.852
93.6	0.018982	-5.381	-8.852
93.7	0.0191465	-5.346	-8.841
93.8	0.0191465	-5.346	-8.841
93.9	0.018982	-5.381	-8.852
94.0	0.018982	-5.381	-8.852
94.1	0.0191465	-5.346	-8.841
94.2	0.0191465	-5.346	-8.841
94.3	0.018982	-5.381	-8.852
94.4	0.0188175	-5.417	-8.864
94.5	0.0188175	-5.417	-8.864
94.6	0.0186531	-5.455	-8.876
94.7	0.0188175	-5.417	-8.864
94.8	0.0188175	-5.417	-8.864
94.9	0.0186531	-5.455	-8.876
95.0	0.0188175	-5.417	-8.864
95.1	0.0186531	-5.455	-8.876
95.2	0.0186531	-5.455	-8.876
95.3	0.0186531	-5.455	-8.876
95.4	0.0186531	-5.455	-8.876
95.5	0.0186531	-5.455	-8.876
95.6	0.0186531	-5.455	-8.876
95.7	0.0186531	-5.455	-8.876
95.8	0.0186531	-5.455	-8.876
95.9	0.0183242	-5.535	-8.899
96.0	0.0186531	-5.455	-8.876
96.1	0.0186531	-5.455	-8.876
96.2	0.0184886	-5.494	-8.887
96.3	0.0183242	-5.535	-8.899
96.4	0.0184886	-5.494	-8.887
96.5	0.0183242	-5.535	-8.899
96.6	0.0183242	-5.535	-8.899
96.7	0.0183242	-5.535	-8.899
96.8	0.0183242	-5.535	-8.899
96.9	0.0183242	-5.535	-8.899
97.0	0.0181597	-5.577	-8.911
97.1	0.0179952	-5.622	-8.922
97.2	0.0183242	-5.535	-8.899
97.3	0.0181597	-5.577	-8.911
97.4	0.0181597	-5.577	-8.911
97.5	0.0183242	-5.535	-8.899
97.6	0.0179952	-5.622	-8.922
97.7	0.0179952	-5.622	-8.922
97.8	0.0181597	-5.577	-8.911
97.9	0.0179952	-5.622	-8.922
98.0	0.0179952	-5.622	-8.922
98.1	0.0179952	-5.622	-8.922
98.2	0.0179952	-5.622	-8.922
98.3	0.0179952	-5.622	-8.922
98.4	0.0181597	-5.577	-8.911
98.5	0.0179952	-5.622	-8.922
98.6	0.0181597	-5.577	-8.911
98.7	0.0176663	-5.717	-8.946
98.8	0.0179952	-5.622	-8.922
98.9	0.0178308	-5.668	-8.934
99.0	0.0179952	-5.622	-8.922
99.1	0.0178308	-5.668	-8.934
99.2	0.0178308	-5.668	-8.934
99.3	0.0178308	-5.668	-8.934
99.4	0.0178308	-5.668	-8.934
99.5	0.0176663	-5.717	-8.946
99.6	0.0179952	-5.622	-8.922
99.7	0.0176663	-5.717	-8.946
99.8	0.0178308	-5.668	-8.934
99.9	0.0179952	-5.622	-8.922
100.0	0.0178308	-5.668	-8.934
100.1	0.0178308	-5.668	-8.934
100.2	0.0176663	-5.717	-8.946
100.3	0.0173374	-5.822	-8.969
100.4	0.0178308	-5.668	-8.934
100.5	0.0176663	-5.717	-8.946
100.6	0.0176663	-5.717	-8.946
100.7	0.0175019	-5.768	-8.957
100.8	0.0175019	-5.768	-8.957
100.9	0.0176663	-5.717	-8.946
101.0	0.0175019	-5.768	-8.957
101.1	0.0176663	-5.717	-8.946
101.2	0.0173374	-5.822	-8.969
101.3	0.0173374	-5.822	-8.969
101.4	0.0176663	-5.717	-8.946
101.5	0.0173374	-5.822	-8.969
101.6	0.0175019	-5.768	-8.957
101.7	0.0176663	-5.717	-8.946
101.8	0.0173374	-5.822	-8.969
101.9	0.0173374	-5.822	-8.969
102.0	0.0175019	-5.768	-8.957
102.1	0.0173374	-5.822	-8.969
102.2	0.0173374	-5.822	-8.969
102.3	0.0173374	-5.822	-8.969
102.4	0.0171729	-5.88	-8.981
102.5	0.0173374	-5.822	-8.969
102.6	0.0173374	-5.822	-8.969
102.7	0.0173374	-5.822	-8.969
102.8	0.0173374	-5.822	-8.969
102.9	0.0171729	-5.88	-8.981
103.0	0.0179952	-5.622	-8.922
103.1	0.0170085	-5.94	-8.992
103.2	0.0171729	-5.88	-8.981
103.3	0.0173374	-5.822	-8.969
103.4	0.0175019	-5.768	-8.957
103.5	0.0173374	-5.822	-8.969
103.6	0.0173374	-5.822	-8.969
103.7	0.0175019	-5.768	-8.957
103.8	0.0173374	-5.822	-8.969
103.9	0.0175019	-5.768	-8.957
104.0	0.0175019	-5.768	-8.957
104.1	0.0173374	-5.822	-8.969
104.2	0.0175019	-5.768	-8.957
104.3	0.0175019	-5.768	-8.957
104.4	0.0175019	-5.768	-8.957
104.5	0.0176663	-5.717	-8.946
104.6	0.0175019	-5.768	-8.957
104.7	0.0176663	-5.717	-8.946
104.8	0.0178308	-5.668	-8.934
104.9	0.0176663	-5.717	-8.946
105.0	0.0176663	-5.717	-8.946
105.1	0.0176663	-5.717	-8.946
105.2	0.0175019	-5.768	-8.957
105.3	0.0176663	-5.717	-8.946
105.4	0.0176663	-5.717	-8.946
105.5	0.0176663	-5.717	-8.946
105.6	0.0176663	-5.717	-8.946
105.7	0.0178308	-5.668	-8.934
105.8	0.0178308	-5.668	-8.934
105.9	0.0178308	-5.668	-8.934
106.0	0.0176663	-5.717	-8.946
106.1	0.0179952	-5.622	-8.922
106.2	0.0176663	-5.717	-8.946
106.3	0.0178308	-5.668	-8.934
106.4	0.0179952	-5.622	-8.922
106.5	0.0178308	-5.668	-8.934
106.6	0.0178308	-5.668	-8.934
106.7	0.0178308	-5.668	-8.934
106.8	0.0178308	-5.668	-8.934
106.9	0.0176663	-5.717	-8.946
107.0	0.0178308	-5.668	-8.934
107.1	0.0178308	-5.668	-8.934
107.2	0.0178308	-5.668	-8.934
107.3	0.0179952	-5.622	-8.922
107.4	0.0179952	-5.622	-8.922
107.5	0.0178308	-5.668	-8.934
107.6	0.0176663	-5.717	-8.946
107.7	0.0178308	-5.668	-8.934
107.8	0.0178308	-5.668	-8.934
107.9	0.0178308	-5.668	-8.934
108.0	0.0178308	-5.668	-8.934
108.1	0.0176663	-5.717	-8.946
108.2	0.0178308	-5.668	-8.934
108.3	0.0176663	-5.717	-8.946
108.4	0.0179952	-5.622	-8.922
108.5	0.0176663	-5.717	-8.946
108.6	0.0178308	-5.668	-8.934
108.7	0.0176663	-5.717	-8.946
108.8	0.0178308	-5.668	-8.934
108.9	0.0179952	-5.622	-8.922
109.0	0.0176663	-5.717	-8.946
109.1	0.0176663	-5.717	-8.946
109.2	0.0175019	-5.768	-8.957
109.3	0.0176663	-5.717	-8.946
109.4	0.0179952	-5.622	-8.922
109.5	0.0178308	-5.668	-8.934
109.6	0.0178308	-5.668	-8.934
109.7	0.0176663	-5.717	-8.946
109.8	0.0176663	-5.717	-8.946
109.9	0.0176663	-5.717	-8.946
110.0	0.0176663	-5.717	-8.946
110.1	0.0175019	-5.768	-8.957
110.2	0.0176663	-5.717	-8.946
110.3	0.0176663	-5.717	-8.946
110.4	0.0176663	-5.717	-8.946
110.5	0.0178308	-5.668	-8.934
110.6	0.0176663	-5.717	-8.946
110.7	0.0176663	-5.717	-8.946
110.8	0.0176663	-5.717	-8.946
110.9	0.0176663	-5.717	-8.946
111.0	0.0176663	-5.717	-8.946
111.1	0.0175019	-5.768	-8.957
111.2	0.0176663	-5.717	-8.946
111.3	0.0176663	-5.717	-8.946
111.4	0.0176663	-5.717	-8.946
111.5	0.0176663	-5.717	-8.946
111.6	0.0178308	-5.668	-8.934
111.7	0.0176663	-5.717	-8.946
111.8	0.0175019	-5.768	-8.957
111.9	0.0176663	-5.717	-8.946
112.0	0.0170085	-5.94	-8.992
112.1	0.0178308	-5.668	-8.934
112.2	0.0176663	-5.717	-8.946
112.3	0.0173374	-5.822	-8.969
112.4	0.0176663	-5.717	-8.946
112.5	0.0175019	-5.768	-8.957
112.6	0.0176663	-5.717	-8.946
112.7	0.0175019	-5.768	-8.957
112.8	0.0176663	-5.717	-8.946
112.9	0.0173374	-5.822	-8.969
113.0	0.0173374	-5.822	-8.969
113.1	0.0175019	-5.768	-8.957
113.2	0.0175019	-5.768	-8.957
113.3	0.0175019	-5.768	-8.957
113.4	0.0175019	-5.768	-8.957
113.5	0.0175019	-5.768	-8.957
113.6	0.0175019	-5.768	-8.957
113.7	0.0175019	-5.768	-8.957
113.8	0.0173374	-5.822	-8.969
113.9	0.0175019	-5.768	-8.957
114.0	0.0173374	-5.822	-8.969
114.1	0.0173374	-5.822	-8.969
114.2	0.0175019	-5.768	-8.957
114.3	0.0171729	-5.88	-8.981
114.4	0.0173374	-5.822	-8.969
114.5	0.0173374	-5.822	-8.969
114.6	0.0173374	-5.822	-8.969
114.7	0.0171729	-5.88	-8.981
114.8	0.0171729	-5.88	-8.981
114.9	0.0171729	-5.88	-8.981
115.0	0.0173374	-5.822	-8.969
115.1	0.0173374	-5.822	-8.969
115.2	0.0173374	-5.822	-8.969
115.3	0.0171729	-5.88	-8.981
115.4	0.0170085	-5.94	-8.992
115.5	0.0171729	-5.88	-8.981
115.6	0.0173374	-5.822	-8.969
115.7	0.0171729	-5.88	-8.981
115.8	0.0171729	-5.88	-8.981
115.9	0.0170085	-5.94	-8.992
116.0	0.0170085	-5.94	-8.992
116.1	0.016844	-6.005	-9.004
116.2	0.0171729	-5.88	-8.981
116.3	0.0170085	-5.94	-8.992
116.4	0.0171729	-5.88	-8.981
116.5	0.0171729	-5.88	-8.981
116.6	0.0171729	-5.88	-8.981
116.7	0.0170085	-5.94	-8.992
116.8	0.0171729	-5.88	-8.981
116.9	0.0170085	-5.94	-8.992
117.0	0.016844	-6.005	-9.004
117.1	0.0161862	-6.315	-9.051
117.2	0.0170085	-5.94	-8.992
117.3	0.016844	-6.005	-9.004
117.4	0.016844	-6.005	-9.004
117.5	0.016844	-6.005	-9.004
117.6	0.016844	-6.005	-9.004
117.7	0.016844	-6.005	-9.004
117.8	0.016844	-6.005	-9.004
117.9	0.016844	-6.005	-9.004
118.0	0.016844	-6.005	-9.004
118.1	0.016844	-6.005	-9.004
118.2	0.016844	-6.005	-9.004
118.3	0.0170085	-5.94	-8.992
118.4	0.0166796	-6.074	-9.016
118.5	0.0170085	-5.94	-8.992
118.6	0.016844	-6.005	-9.004
118.7	0.016844	-6.005	-9.004
118.8	0.0166796	-6.074	-9.016
118.9	0.0166796	-6.074	-9.016
119.0	0.016844	-6.005	-9.004
119.1	0.016844	-6.005	-9.004
119.2	0.0170085	-5.94	-8.992
119.3	0.0166796	-6.074	-9.016
119.4	0.0166796	-6.074	-9.016
119.5	0.016844	-6.005	-9.004
119.6	0.016844	-6.005	-9.004
119.7	0.0165151	-6.148	-9.027
119.8	0.016844	-6.005	-9.004
119.9	0.0165151	-6.148	-9.027
120.0	0.0165151	-6.148	-9.027
120.1	0.0166796	-6.074	-9.016
120.2	0.0163506	-6.228	-9.039
120.3	0.0165151	-6.148	-9.027
120.4	0.0166796	-6.074	-9.016
120.5	0.0166796	-6.074	-9.016
120.6	0.0165151	-6.148	-9.027
120.7	0.0165151	-6.148	-9.027
120.8	0.0166796	-6.074	-9.016
120.9	0.0163506	-6.228	-9.039
121.0	0.0165151	-6.148	-9.027
121.1	0.0163506	-6.228	-9.039
121.2	0.0165151	-6.148	-9.027
121.3	0.0163506	-6.228	-9.039
121.4	0.0165151	-6.148	-9.027
121.5	0.0165151	-6.148	-9.027
121.6	0.0163506	-6.228	-9.039
121.7	0.0165151	-6.148	-9.027
121.8	0.0165151	-6.148	-9.027
121.9	0.0163506	-6.228	-9.039
122.0	0.0163506	-6.228	-9.039
122.1	0.0155284	-6.767	-9.097
122.2	0.0165151	-6.148	-9.027
122.3	0.0163506	-6.228	-9.039
122.4	0.0165151	-6.148	-9.027
122.5	0.0161862	-6.315	-9.051
122.6	0.0163506	-6.228	-9.039
122.7	0.0161862	-6.315	-9.051
122.8	0.0163506	-6.228	-9.039
122.9	0.0163506	-6.228	-9.039
123.0	0.0163506	-6.228	-9.039
123.1	0.0161862	-6.315	-9.051
123.2	0.0163506	-6.228	-9.039
123.3	0.0161862	-6.315	-9.051
123.4	0.0163506	-6.228	-9.039
123.5	0.0160217	-6.41	-9.062
123.6	0.0160217	-6.41	-9.062
123.7	0.0165151	-6.148	-9.027
123.8	0.0161862	-6.315	-9.051
123.9	0.0161862	-6.315	-9.051
124.0	0.0160217	-6.41	-9.062
124.1	0.0161862	-6.315	-9.051
124.2	0.0160217	-6.41	-9.062
124.3	0.0161862	-6.315	-9.051
124.4	0.0161862	-6.315	-9.051
124.5	0.0160217	-6.41	-9.062
124.6	0.0161862	-6.315	-9.051
124.7	0.0160217	-6.41	-9.062
124.8	0.0160217	-6.41	-9.062
124.9	0.0160217	-6.41	-9.062
125.0	0.0160217	-6.41	-9.062
125.1	0.0160217	-6.41	-9.062
125.2	0.0163506	-6.228	-9.039
125.3	0.0156928	-6.633	-9.086
125.4	0.0160217	-6.41	-9.062
125.5	0.0160217	-6.41	-9.062
125.6	0.0161862	-6.315	-9.051
125.7	0.0160217	-6.41	-9.062
125.8	0.0158573	-6.516	-9.074
125.9	0.0160217	-6.41	-9.062
126.0	0.0160217	-6.41	-9.062
126.1	0.0161862	-6.315	-9.051
126.2	0.0158573	-6.516	-9.074
126.3	0.0160217	-6.41	-9.062
126.4	0.0160217	-6.41	-9.062
126.5	0.0158573	-6.516	-9.074
126.6	0.0161862	-6.315	-9.051
126.7	0.0161862	-6.315	-9.051
126.8	0.0158573	-6.516	-9.074
126.9	0.0161862	-6.315	-9.051
127.0	0.0160217	-6.41	-9.062
127.1	0.0160217	-6.41	-9.062
127.2	0.0160217	-6.41	-9.062
127.3	0.0161862	-6.315	-9.051
127.4	0.0161862	-6.315	-9.051
127.5	0.0160217	-6.41	-9.062
127.6	0.0160217	-6.41	-9.062
127.7	0.0160217	-6.41	-9.062
127.8	0.0161862	-6.315	-9.051
127.9	0.0160217	-6.41	-9.062
128.0	0.0158573	-6.516	-9.074
128.1	0.0158573	-6.516	-9.074
128.2	0.0160217	-6.41	-9.062
128.3	0.0158573	-6.516	-9.074
128.4	0.0160217	-6.41	-9.062
128.5	0.0158573	-6.516	-9.074
128.6	0.0158573	-6.516	-9.074
128.7	0.0160217	-6.41	-9.062
128.8	0.0160217	-6.41	-9.062
128.9	0.0158573	-6.516	-9.074
129.0	0.0160217	-6.41	-9.062
129.1	0.0153639	-6.921	-9.109
129.2	0.0160217	-6.41	-9.062
129.3	0.0161862	-6.315	-9.051
129.4	0.0160217	-6.41	-9.062
129.5	0.0160217	-6.41	-9.062
129.6	0.0158573	-6.516	-9.074
129.7	0.0158573	-6.516	-9.074
129.8	0.0158573	-6.516	-9.074
129.9	0.0158573	-6.516	-9.074
130.0	0.0156928	-6.633	-9.086
130.1	0.0158573	-6.516	-9.074
130.2	0.0158573	-6.516	-9.074
130.3	0.0158573	-6.516	-9.074
130.4	0.0158573	-6.516	-9.074
130.5	0.0158573	-6.516	-9.074
130.6	0.0158573	-6.516	-9.074
130.7	0.0156928	-6.633	-9.086
130.8	0.0156928	-6.633	-9.086
130.9	0.0158573	-6.516	-9.074
131.0	0.0160217	-6.41	-9.062
131.1	0.0160217	-6.41	-9.062
131.2	0.0158573	-6.516	-9.074
131.3	0.0156928	-6.633	-9.086
131.4	0.0158573	-6.516	-9.074
131.5	0.0158573	-6.516	-9.074
131.6	0.0158573	-6.516	-9.074
131.7	0.0158573	-6.516	-9.074
131.8	0.0158573	-6.516	-9.074
131.9	0.0160217	-6.41	-9.062
132.0	0.0158573	-6.516	-9.074
132.1	0.0156928	-6.633	-9.086
132.2	0.0160217	-6.41	-9.062
132.3	0.0161862	-6.315	-9.051
132.4	0.0158573	-6.516	-9.074
132.5	0.0158573	-6.516	-9.074
132.6	0.0160217	-6.41	-9.062
132.7	0.0158573	-6.516	-9.074
132.8	0.0156928	-6.633	-9.086
132.9	0.0160217	-6.41	-9.062
133.0	0.0158573	-6.516	-9.074
133.1	0.0160217	-6.41	-9.062
133.2	0.0158573	-6.516	-9.074
133.3	0.0158573	-6.516	-9.074
133.4	0.0158573	-6.516	-9.074
133.5	0.0160217	-6.41	-9.062
133.6	0.0161862	-6.315	-9.051
133.7	0.0160217	-6.41	-9.062
133.8	0.0160217	-6.41	-9.062
133.9	0.0160217	-6.41	-9.062
134.0	0.0160217	-6.41	-9.062
134.1	0.0161862	-6.315	-9.051
134.2	0.0161862	-6.315	-9.051
134.3	0.0160217	-6.41	-9.062
134.4	0.0156928	-6.633	-9.086
134.5	0.0160217	-6.41	-9.062
134.6	0.0161862	-6.315	-9.051
134.7	0.0161862	-6.315	-9.051
134.8	0.0160217	-6.41	-9.062
134.9	0.0161862	-6.315	-9.051
135.0	0.0158573	-6.516	-9.074
135.1	0.0161862	-6.315	-9.051
135.2	0.0160217	-6.41	-9.062
135.3	0.0161862	-6.315	-9.051
135.4	0.0160217	-6.41	-9.062
135.5	0.0161862	-6.315	-9.051
135.6	0.0160217	-6.41	-9.062
135.7	0.0158573	-6.516	-9.074
135.8	0.0160217	-6.41	-9.062
135.9	0.0161862	-6.315	-9.051
136.0	0.0158573	-6.516	-9.074
136.1	0.0160217	-6.41	-9.062
136.2	0.0160217	-6.41	-9.062
136.3	0.0161862	-6.315	-9.051
136.4	0.0160217	-6.41	-9.062
136.5	0.0161862	-6.315	-9.051
136.6	0.0160217	-6.41	-9.062
136.7	0.0160217	-6.41	-9.062
136.8	0.0163506	-6.228	-9.039
136.9	0.0158573	-6.516	-9.074
137.0	0.0160217	-6.41	-9.062
137.1	0.0161862	-6.315	-9.051
137.2	0.0160217	-6.41	-9.062
137.3	0.0161862	-6.315	-9.051
137.4	0.0161862	-6.315	-9.051
137.5	0.0161862	-6.315	-9.051
137.6	0.0161862	-6.315	-9.051
137.7	0.0160217	-6.41	-9.062
